control,adhd
700.2403786068659,1457.7710126202373
1034.3322928095758,736.045305955133
675.8450690500274,1230.0827386824571
1027.1913177556648,995.3827535758818
781.4267965535258,763.0126893904385
637.8018037099671,737.85598937956
834.2118211942483,780.9640634185441
860.8062609442748,1214.2815364537505
1004.594353855118,1144.783319453574
677.3411757462914,1513.7264212587995
576.7902966672208,1173.8870380352887
795.7906955372916,889.9963301062816
686.8045215876474,622.3696837979284
649.4666466315878,817.6201662885551
878.9912812188213,1344.5503416707593
1007.61950641532,805.0228299727335
658.7829967086549,595.8799077106437
1102.032553761067,700.6984246133821
1146.1681915512966,1007.1356041150095
1620.0626578149418,906.0865269285878
622.5929614143206,640.3636475923809
692.1433544301318,992.1887684482546
745.6523246861295,1095.3015838129825
819.1996264794603,889.4319515156567
627.1285822417618,639.4861031738542
715.5746488575146,844.7407077285088
1296.7729331291964,748.8665048016537
899.3510799891923,716.7434097977487
1029.9583770643578,723.8868831749214
652.5047341501253,780.0137867939609
909.1523209828904,689.0590977123459
695.3872244571817,629.6530529928358
1104.139546042469,1293.9457186187597
769.4217119027167,1090.6660616429176
800.4865414710367,901.0226080031781
632.4591464137812,817.7871819438988
1297.0735209751087,719.5520690484811
740.1176485570952,921.5364865898431
1069.702996510542,820.8025833980411
1322.9365046097241,691.8381058327939
827.8735450940369,813.996285907595
756.5147728451711,943.8181457149725
845.2383297414852,736.8557884028586
722.9173959129765,898.1169245438125
843.1385079827611,810.9240496965333
569.213560999576,1274.7503256664847
975.1743061699187,679.2458815609925
949.5227228596211,900.1769649938923
868.1854801405763,582.0597729549639
825.9078762890034,1071.6438975226079
642.9519643374663,851.1699575188663
872.3918386998596,699.510169111745
855.408748398126,857.9952681528523
943.9811411417103,1120.607175330568
694.4676591281549,715.8706098089857
977.2936283865397,819.4208712877231
820.1867115551623,788.8487425410178
622.8120153264031,815.419783905644
656.4582184171275,948.1085926367967
884.862218039346,838.9986417894982
961.9215793053986,641.2469195809864
803.2973038106194,695.7874486550694
747.8442231120493,1007.5907687854672
779.7303844404594,687.5387418695229
1186.4168380167966,979.1253432181697
1055.3733998363243,807.0419290654223
830.0640994562971,625.7113185454325
871.6983779007401,1077.38062462868
949.3148202133935,826.6004530723296
893.9082628348843,784.204946661218
892.3905774617751,740.3297453511763
664.5466325685796,982.2701985079198
772.9269276228189,887.4171629365543
799.9478761027977,1745.3696903573527
1045.709889216995,1072.4631460854248
812.3031151257007,842.0158743921318
768.0127670467023,857.8123920262849
650.5619895073074,857.9828253597645
637.1988746340397,668.1041809046716
634.4453894429397,946.9232902860383
673.0062085776087,779.0659680699601
685.0177351522726,684.5760540475302
775.165205875606,672.8652706746667
873.3259996712497,957.9334919441753
684.077607396247,753.4233012985408
633.4790411877043,594.8388767666759
736.3202168733374,1069.6557814650978
684.4296195395854,760.1094765322355
698.992677484622,1107.033558284315
848.8685088488079,1037.8977990471378
721.8734119853341,658.5278480346753
755.5896199619322,756.7442416160568
824.551216493516,845.4469178351042
696.2366992585094,760.889966920246
755.841726009543,666.5253439680555
712.3897300740937,1639.071300788864
739.3065949347686,825.0656790014516
876.7632886529047,640.6492086659807
970.0392945834659,805.0583652608441
727.2108458746372,694.5397331630772
622.088230621306,652.4664112993879
958.5838507738583,766.6402500200621
785.9047685175321,942.5342272727739
725.7504109879737,665.6853662317743
687.9030002323879,676.1194135323433
667.0032963003493,1256.8673613698136
962.828436680793,1068.4474454665208
655.0883621584537,590.0926828279848
631.0075453996022,1274.546439497179
1043.6009446632406,664.1066856797107
898.158715383951,605.4264513820833
634.869268166148,830.2742951995823
981.9599533647097,845.7920404197145
805.5765422179797,680.8476474734133
